_GENE_SYMBOL_,Abundance R1 127N Sample,Abundance R2 127N Sample,Abundance R3 127N Sample,Abundance R1 127C Sample,Abundance R2 127C Sample,Abundance R3 127C Sample,Abundance R1 128N Sample,Abundance R2 128N Sample,Abundance R3 128N Sample,Abundance R1 126 control,Abundance R2 126 control,Abundance R3 126 control
PLEC ,206.6,,,192.3,,,241.6,,,214.1,,
SPTBN1 ,564.7,,,340.0,,,613.5,,,594.1,,
MAP4,,,369.6,,,298.5,,,381.7,,419.8,
DDX46,,,,,,,,,,,,
HSPA2,,91.8,,,93.1,,,82.9,,,,90.7
HCFC1,128.6,,,86.9,,,123.4,,,139.0,,
GANAB ,,,586.3,,,317.7,,,692.5,,608.0,
ACTBL2,,25.8,,,28.6,,,32.1,,,,27.7
EEF1A2,,39.9,,,39.0,,,42.2,,,,50.1
CT45A8,,110.2,,,65.2,,,109.7,,,,117.8
PSIP1 ,,,398.0,,,285.4,,,399.1,,386.0,
ECPAS,,,,,,,,,,,,
HMGA1,,868.0,,,601.0,,,861.2,,,,864.8
HSPA6,,,,,,,,,,,,
SCAMP3,,,,,,,,,,,,
ATAD3B,186.5,,,152.5,,,175.2,,,205.7,,
NP_001229687.1,,221.4,,,123.8,,,230.8,,,,233.5
EIF4A2,491.4,,,350.9,,,506.6,,,487.3,,
WASHC2A,,,,,,,,,,,,
DDX19B,,,,,,,,,,,,
PPP1CB,,851.8,,,661.9,,,863.4,,,,856.3
XP_024303864.1,,,,,,,,,,,,
UBQLN1,,,,,,,,,,,,
H2AC21,,,137.3,,,236.6,,,65.3,,90.4,
BTF3 ,,3559.7,,,2522.6,,,3442.3,,,,3819.6
SH3KBP1,,,2182.5,,,1250.6,,,2328.8,,2304.4,
PPP1CA,,,,,,,,,,,,
AP1B1,,2296.6,,,1891.8,,,2497.0,,,,2243.0
KIF5A,527.9,,,336.8,,,556.8,,,566.9,,
HNRNPH2,341.7,,,284.0,,,313.5,,,358.3,,
EWSR1,200.4,,,54.5,,,211.2,,,239.0,,
CNBP ,,,37.7,,,12.5,,,25.0,,44.1,
LUC7L,,,805.8,,,501.8,,,812.1,,835.6,
EPS15L1 ,,,,,,,,,,,,
KRT5,,524.1,,,441.7,,,577.1,,,,532.8
RPLP1,,914.8,,,535.6,,,769.0,,,,782.9
SLC25A6,289.0,,,245.3,,,270.6,,,307.6,,
SLC25A6 ,289.0,,,245.3,,,270.6,,,307.6,,
GOLGA4,1504.2,,,1166.7,,,1548.6,,,1614.9,,
XP_011533491.1,,2134.4,,,1687.5,,,2228.8,,,,2215.7
XP_016869465.1,203.9,,,149.6,,,207.6,,,221.2,,
PFN2 ,,3018.9,,,1490.7,,,2693.9,,,,3111.5
ADD3,,811.3,,,682.4,,,854.4,,,,946.7
UBQLN4,350.5,,,274.9,,,324.4,,,359.7,,
MAVS,,474.0,,,375.2,,,458.8,,,,471.4
MYL6B,,418.0,,,271.4,,,466.2,,,,383.3
RAB6A ,,19.3,,,15.8,,,21.6,,,,30.7
POFUT1,,1020.9,,,775.2,,,1026.1,,,,1063.8
GSPT2,,843.3,,,672.1,,,991.0,,,,855.8
ATP5F1C,,,,,,,,,,,,
CSTF2T,,147.7,,,119.2,,,160.0,,,,159.7
HSPBP1,880.6,,,668.9,,,924.6,,,870.0,,
IVD,,1160.6,,,820.0,,,1187.7,,,,1131.0
PTPN11,162.8,,,125.8,,,173.7,,,165.4,,
LEMD2,1938.3,,,1351.2,,,2067.3,,,2190.6,,
PELP1,,537.8,,,327.0,,,568.7,,,,507.5
DNM1,249.2,,,155.1,,,297.0,,,277.1,,
PSMG1,1299.1,,,928.9,,,1361.3,,,1387.3,,
SLC25A22,,887.0,,,696.9,,,807.6,,,,900.7
ACTR1B,904.5,,,397.2,,,965.7,,,912.7,,
FAM98A,395.9,,,339.4,,,416.8,,,407.0,,
NAP1L1 ,,,,,,,,,,,,
PUM2,,,334.8,,,151.9,,,356.1,,352.8,
ABHD14B,,1406.3,,,1105.7,,,1462.8,,,,1513.6
RAP1A,,746.0,,,729.0,,,785.1,,,,880.1
MAGOHB,,,,,,,,,,,,
RAB3GAP1,,591.8,,,501.8,,,575.3,,,,616.3
NHERF1,,,2915.2,,,1272.1,,,2385.1,,2821.0,
ACSS2,942.6,,,721.3,,,1118.5,,,1043.9,,
NP_057722.3,455.8,,,122.4,,,384.7,,,509.8,,
DNM3,725.3,,,368.2,,,754.8,,,668.6,,
RCOR1,,579.2,,,409.0,,,566.0,,,,572.3
MYADM,,284.1,,,196.3,,,260.3,,,,283.5
RAB8B,,114.0,,,71.3,,,104.8,,,,109.2
SMG9,,282.5,,,228.4,,,285.2,,,,321.1
AKR1C3,,,,,,,,,,,,
TCEA2,256.1,,,129.3,,,284.2,,,284.7,,
NP_954673.1,,667.3,,,677.8,,,646.4,,,,713.3
ACAD9,1308.1,,,1120.0,,,1456.6,,,1268.2,,
XP_024306499.1,,226.9,,,199.8,,,214.5,,,,232.1
NAPG,,300.6,,,249.4,,,286.7,,,,305.8
NP_060628.2,,1196.3,,,1029.2,,,1379.5,,,,1275.0
NP_001351645.1,,,246.3,,,217.5,,,280.9,,262.3,
USP8,,735.2,,,676.2,,,785.7,,,,790.9
PTBP3,,,154.8,,,99.2,,,158.7,,173.5,
UBQLN2,61.3,,,49.9,,,74.7,,,65.2,,
SZRD1,1746.8,,,936.7,,,1771.1,,,1712.4,,
SP100,,,232.4,,,127.4,,,230.1,,206.0,
PRAF2,514.9,,,462.6,,,494.1,,,601.8,,
XP_016868887.2,,4400.6,,,3203.5,,,4510.9,,,,4398.3
UBE2V1,,,1628.4,,,742.5,,,1928.7,,1890.8,
CPD,,323.2,,,306.9,,,360.6,,,,372.0
SMNDC1,,1083.9,,,662.0,,,1056.3,,,,1138.2
XP_016876283.1,,1030.7,,,886.1,,,1002.6,,,,1101.6
EIF1B,,,,,,,,,,,,
CARM1,,944.4,,,698.2,,,933.9,,,,976.9
ITGA3,1047.4,,,485.6,,,1255.7,,,1350.1,,
XYLB,,2022.4,,,1562.9,,,2177.0,,,,2099.2
GET3,,2501.9,,,1747.9,,,2387.2,,,,2476.3
RBM5,401.7,,,410.2,,,424.2,,,467.2,,
XP_024304269.1,312.9,,,258.5,,,344.6,,,323.9,,
RAB4A,405.3,,,282.6,,,394.3,,,404.1,,
ATXN2,,,485.1,,,374.2,,,520.5,,517.3,
PPHLN1 ,,,49.5,,,39.1,,,51.2,,46.9,
